> 戴秉国（1941年3月31日－），土家族，贵州省印江县人，中国职业外交官；四川大学外语系俄语专业毕业，曾在外交学院进修。1973年6月加入中国共产党；是中共第十五、十六、十七届中央委员。曾任中华人民共和国国务委员、中央外事办主任，中共中央对外联络部部长，外交部副部长等职，现任暨南大学校董会董事长。
> 
2 目录
> 
2 成长背景[编辑]
> 戴秉国出生在贫困偏僻的贵州印江的一个山村。家境贫寒的戴秉国，幼年时就开始学做农活；但父亲还是坚持让他在村里的私塾读书；中华人民共和国成立后，依靠国家助学金读完中学。1959年，戴秉国考入四川大学外语系。毕业前，受学校推荐，参加国家外交学院研究生班考试，成为被录取的50人之一。
2 外交生涯[编辑]
> 在外交学院短暂的进修后，25岁的戴秉国被选调到中华人民共和国外交部苏联东欧司工作，开始了近半个世纪的职业外交生涯。先后担任外交部苏欧司科员，驻苏联使馆随员，外交部苏欧司副处长、处长等职。在文化大革命期间，曾被下放五七干校劳动。
> 1985年1月，44岁的戴秉国“大器晚成”，终获提拔，升任苏欧司副司长；一年后，接任司长。因此，戴秉国在1980年代中期，参与了中苏实现关系正常化的进程。1989年10月，被任命为驻匈牙利大使；两年后，升任外交部部长助理；1993年12月，晋升副部长。
3 红色联络官[编辑]
> 戴秉国长期从事对苏联、东欧等前“社会主义国家”的外交事务。1995年6月，戴秉国由隶属国务院的“外交系统”转到隶属中直机关的“外联系统”，出任中共中央对外联络部副部长；同一些“红色国家”、或曾经是“共产主义阵营”国家的原执政党保持联系和沟通。1997年8月，在中共十五大召开前夕，戴秉国升任中联部部长。
3 处理朝核危机[编辑]
> 2002年底，朝鲜半岛核危机再度爆发。2003年1月10日，朝鲜公开宣布退出《不扩散核武器条约》。为了应对危机，当年5月，戴秉国返回外交部，继续出任副部长（至2008年4月），掛帅斡旋“朝鲜核危机”；2005年3月，接替刘华秋，兼任中央外事办主任。
> 在任职期间，戴秉国一直扮演着类似“国家安全顾问”的角色，代表兼任中央外事工作领导小组组长的胡锦涛处理外交大事，是中美、中日、中俄、中印战略对话的领军人物[1]。
3 进入高层[编辑]
> 2008年3月，在第十一届全国人民代表大会第一次会议上，戴秉国被任命为国务委员，并继续兼任中央外事工作领导小组办公室主任和中央国家安全工作领导小组办公室主任的工作。2013年3月第十二届全国人大上届满退休，同年11月出任暨南大学董事长。
2 参考文献[编辑]
> 2 总书记★
> 2 书记☆
> 38 副委员长☆
> 2 国家副主席☆
> 14 国务委员☆
>  1. 外交部　　部长：杨洁篪
 2. 国防部　　部长：梁光烈（兼）
 3. 国家发展和改革委员会　　主任：张平
 4. 教育部　　部长： 周济 → 袁贵仁
 5. 科学技术部　　部长：万钢（致公党）
 6. 工业和信息化部　　部长：李毅中 → 苗圩
 7. 国家民族事务委员会　　主任：杨晶（蒙古族）
 8. 公安部　　部长：孟建柱（兼） → 郭声琨
 9. 国家安全部　　部长：耿惠昌 → 陈文清
10. 监察部　　部长：马馼（女）
11. 民政部　　部长：李学举 → 李立国
12. 司法部　　部长：吴爱英（女）
13. 财政部　　部长：谢旭人
14. 人力资源和社会保障部　　部长：尹蔚民
> 15. 国土资源部　　部长：徐绍史
16. 环境保护部　　部长：周生贤
17. 住房和城乡建设部　　部长 ：姜伟新
18. 交通运输部　　部长：李盛霖 → 杨传堂
19. 铁道部　　部长：刘志军 → 盛光祖
20. 水利部　　部长：陈雷
21. 农业部　　部长：孙政才 → 韩长赋
22. 商务部　　部长：陈德铭
23. 文化部　　部长：蔡武
24. 卫生部　　部长：陈竺（无党派→农工党）
25. 国家人口和计划生育委员会　　主任：李斌（女） → 王侠（女）
26. 中国人民银行　　行长：周小川
27. 审计署　　审计长：刘家义
