> 孫　荃（1920年—1945年）
王映霞（1928年—1939年，离异）
> 长子，龙　儿（早夭）
长女，郁黎民（1925年—）
次子，郁天民（已逝）
次女，郁正民（已逝）
三子，郁　飞（1928年—）
三女，静　子（1929年—1931年？早夭）
四子，郁　云（1931年—）
五子，郁　亮（1933年—1934年？早夭）
六子，郁　荀（1936年—）
七子，郁大雅（194?年—）
> 郁文（1896年12月7日－1945年9月17日），字達夫，浙江富陽人，中國近代小說家、散文家、詩人。
> 
2 目录
> 
2 生平[编辑]
3 早年[编辑]
> 郁達夫，本名郁文，出生於浙江省富陽市滿州弄（今達夫弄）的一個知識分子家庭，三歲喪父，七歲入私塾。九歲便能賦詩。曾先後就讀於富陽縣立高等小學、之江大學預科（因為参加学潮被校方开除）、杭府中學（與徐志摩、厉麟似是同班摯友）。1913年隨兄長郁華赴日本留學，初入舊制第八高等學校（名古屋大學前身之一），1919年11月入東京帝國大學經濟學部，至1922年畢業回國。
> 他雖然修讀的是經濟，但文學活動不絕，在留學期間閱讀了不少外國小說，以俄國、德國小說居多。1921年，與同為留日學生的郭沫若、成仿吾、張資平、鄭伯奇組織文學團體「創造社」。同年開始寫作小說。該年10月15日，首部短篇小說集《沉淪》出版，內容暢述留學日本時迷戀日本女人的故事，故事也刻畫了主角因孤獨、性壓抑及對中國的矛盾情結所產生的複雜心理結構，轟動國內文壇。
> 郁達夫在二十多歲時患了肺結核。
3 歸國後的文藝與教學活動[编辑]
> 1922年回國後，先在安慶法政專校教英語，翌年辭職。
> 1923年，任北京大學講師，講授统计学。1924年，轉赴国立武昌师范大学任教，也只任職一年。
> 1925年起編輯《洪水》雜誌。1926年與郭沫若一同任教於廣州中山大學文學院，年底辭職。
> 1930年左翼作家聯盟在上海成立，為創始會員，但不久即退出。同年任安徽大學（現安徽師範大學）[註 1]中文系教授，僅任教四個月。
> 1933年由上海移居杭州。1934年任浙江省政府參議。
> 1935年，擔任《中國新文學大系》散文二集之主編。
> 1936年應老朋友、福建省主席陳儀之邀，任福建省政府參議兼公報室主任。同年11月13日赴日本訪問。12月17日離日回國途中，訪問台灣，會見楊雲萍、黃得時等文化界人士。
3 抗戰時期[编辑]
> 抗戰初期，郁達夫曾擔任《福建民報》副刊主編。1938年攜眷至武漢，任政治部設計委員、中華全國文藝界抗敵協會常務理事，曾赴徐州勞軍，在各前線參訪。同年底，又攜眷前往南洋，宣傳抗戰。
> 1938年12月，郁達夫抵新加坡，任《星洲日報》文藝副刊《晨星》、《星洲晚報》文藝副刊《繁星》和《星光画报》文艺版的主編。郁達夫热心文化艺术事业，曾和当时旅居新加坡的画家徐悲鸿、刘海粟，音乐家任光经常来往。
> 郁達夫在星洲日報前后三年，共发表400多篇抗日政论，後經台灣學者秦賢次整理為《郁達夫南洋隨筆》、《郁達夫抗戰文錄》二書（台北：洪範書店，1978）。
> 1940年郁達夫成为新加坡南洋学会创建人之一。
> 1941年底太平洋戰爭爆發後，任“星华文化界战时工作团”团长和華僑抗敵動員委員會執行委員，组织“星洲华侨义勇军”抗日。新加坡失守後，郁達夫避难至蘇門答臘。
3 遇害[编辑]
