> 
■ 粉色為226年孫吳疆域
> 吴（222年－280年5月1日，史称孙吴或东吴）是中国三国时期由孫策奠基、孙权建立的政权。孙权以其地古为吴国，且受封为“吴王”，定國號為“吳”。所统治地区古称江东，因此又称为“东吴”，以皇室姓孙，又名“孙吴”[2]。
> 在三国之中，东吴水軍最強，佔領扬州與荊州大部地區及交州全境。东吴亦是三国中最后一个灭亡的政权，于280年亡于西晋。
> 
2 目录
> 
2 歷史[编辑]
> 東漢末年，吳郡富春人孫堅任長沙太守，曾帶兵參與討伐董卓。
> 191年（初平三年），孫堅征荊州劉表、黃祖時戰死，年僅三十七歲。
> 孫堅子孫策在孫堅死後繼承領導之位，而由於孫堅生前屬袁術派系，因而投靠袁術，向袁術借兵馬，率兵攻佔揚州。在袁術自行稱帝后，與其決裂，自立門戶。先後擊敗劉繇、許貢、嚴白虎、王朗等揚州割據勢力，奠定孫吳開國基礎。曹操控制的許昌朝廷拜其為討逆將軍，封吳侯。建安五年（200年）夏，孫策被吳郡太守許貢的門客刺傷，不久去世，時年二十六歲。
> 孫策死後，因長子孫紹年幼，而讓其弟孫權繼位，繼承其兄遺志，在短時間內穩住了江東形勢。其後孫權一方面鎮壓揚州境內的山越反叛，同時三征黃祖，謀求據有荊州和江夏。建安十三年（208年），荊州牧劉表死。曹操軍也在這時南下征荊州。繼任荊州牧的劉琮投降曹操。曹操在獲得荊州之後，進一步謀劃攻打孫權佔據的江東。後孫權聯合劉備，在赤壁之戰中大破曹操。此後曹操退守北方，佔據荊州北部的南陽郡、江夏郡局部及南郡局部地區。孫權派周瑜和韓當等將領攻占江陵。
> 這一時期，劉備則攻下了荊州南部的長沙、桂陽、武陵、零陵四郡。後孫權將南郡借給劉備。同時在建安十五年，孫權取得了交州。在劉備取蜀之後，孫權謀求奪取荊州，最後雙方同意以湘江為界，長沙、桂陽、江夏屬孫權；零陵、武陵、南郡屬劉備。建安二十四年，孫權向曹操稱藩，派呂蒙趁關羽攻襄陽時襲奪荊州，至此劉備勢力退出荊州。
> 220年曹操死，曹丕篡位，東漢滅亡，次年劉備稱帝，分別建立魏、蜀漢。劉備稱帝后，即以復仇之名向孫權發動夷陵之戰。孫權先向曹丕稱臣，被封為吳王，都武昌（今鄂州市），以避免兩線作戰。222年，劉備在猇亭被吳鎮西將軍陸遜擊敗，幾乎全軍覆沒，劉備不久就駕崩於白帝城。劉備死後，掌权的蜀汉丞相諸葛亮遣鄧芝出使吳國，孫权同意吳蜀恢復同盟。
> 孫權斷絕了與曹魏的短暫同盟，導致魏文帝曹丕先後三次對吳用兵，均無功而還。後曹休又在228年在石亭之战對吳用兵，亦遭陸遜、全琮和朱桓等人迎擊而失敗。黃龍元年（229年，魏太和三年，蜀漢建興七年）四月丙申，孫權稱帝，國號吳，改元黃龍，是為吳大帝。
> 嘉禾二年（233年），孫權封割據遼東的公孫淵為燕王，派太常張彌、執金吾許晏、將軍賀達領兵一萬多人並送去金銀財寶，欲立渊为燕王，然渊亦恐吳國無法及時支援又覬覦財物，便斬殺使者。同時數次攻打魏國，但皆無功。
> 嘉禾六年（237年）公孫淵自立燕王，改元紹漢，建立燕國。次年正月向東吳稱臣，然隨即於八月為魏臣司馬懿率兵平定，公孫淵被殺，燕國政權滅亡。
> 赤烏四年（241年），孫權的長子孫登死亡。次年孫權立孫和為太子，不久又封孫霸為魯王，引發「二宮之爭」，又稱「南魯黨爭」，朝中大臣亦分為兩派。最終孫和被廢，孫霸被賜死，名臣陸遜等十多名大臣亦在二宮之爭中被逼死，最後幼子孫亮反而被立為太子。吳經此事件，非但皇室遭刑，而且舉國分歧，埋下內部鬥爭的禍根，逐漸開始衰敗。
> 252年，執掌江東五十二年的孫權駕崩，享年七十一歲。孫亮即位，改元建興。由諸葛恪、孫弘、孫峻等輔政。253年，諸葛恪征淮南，慘敗。諸葛恪被孫峻所殺，大權落入孫峻之手。
> 256年孫峻病死後，事付從弟偏將軍孫綝。後孫綝廢孫亮為會稽王，改立孫休為帝。不久孫綝又為孫休所殺。
> 元興元年（264年），孫休病死。這時蜀漢剛滅亡，吳軍西進失利，交趾又叛吳降魏，東吳國內形勢不穩，欲立一個較年長的君主。左典軍萬彧向丞相濮陽興、左將軍張布推薦孫和的長子孫皓即位。孫皓即位之初曾一度施行仁政，下令撫恤國內人民，又開倉振貧、減省後宮宮女、放生宮內多餘珍禽異獸，一時被譽為令主。然而其殘暴一面逐漸開始顯露，以致民怨不絕，幸賴陸抗、陸凱等大臣全力支撐國局。
> 274年，陸抗病死。咸寧五年，晉武帝下令分六路大举伐吳。晉軍勢如破竹，晉將王渾、杜預、王濬和賈充等人相繼擊破吳將張悌、沈瑩、孫震、張象、伍延、薛瑩、胡衝和孫歆等人，吳國防線快速崩潰。
