> 刘鹤（1952年1月25日－），河北昌黎人，生于北京，教授職稱。中共第十八届、十九届中央委员，第十九届中共中央政治局委員。[1]曾任中共中央政治局委员、中央财经领导小组办公室主任、中央经济体制和生态文明体制改革专项小组组长，国家发展和改革委员会副主任、黨組副書記。现任国务院副总理（排名第四）。刘鹤亦是中共中央总书记习近平重要的财经智囊，乃其中学同学，被视为习近平派系的重要成员。[2][3]
> 
2 目录
> 
2 經歷[编辑]
3 早年[编辑]
> 劉鶴中學畢業於有不少紅二代就讀的北京市海淀区101中學，與习近平為中學同班同學。[3]
> 1969年4月劉鶴参加工作，以知青身分在吉林省洮南县瓦房公社插队。1970年入伍，隸屬第三十八军（萬歲軍）一一二师高炮团五十七营二连，曾被提拔為副班长。三年後退役，轉至北京无线电厂工作至1979年，期間在1976年12月加入中国共产党，並在該廠擔任团委干事、书记等職。[4]
> 1979年，劉鶴在中国人民大学二分校繼續學業，就讀工业经济系工业经济管理专业学；1983年畢業後留校任工业经济系教师，修讀工业经济硕士。[4]
3 中央機關[编辑]
> 1986年碩士畢業後，劉鶴短暫的在国务院发展研究中心工作。一年後，調至國家計劃委員會，在該委員會工业综合局工作。1988年晉升至領導崗位，為产业政策司产业结构处副处长，後為处长。1991年起擔任国家计委长期规划和产业政策司产业结构处处长，期間曾以访问学者身份到美国薛頓賀爾大學工商学院參與研究及教學工作(1992年1月至1993年1月)。[4]
> 回國後，劉鶴擔任国家计委政策研究室副主任。翌年調任长期规划和产业政策司副司长。在1994年7月，他再遠赴美國，在哈佛大学約翰·F·甘迺迪政府學院国际金融和贸易专业修讀公共管理硕士，並在1995年6月取得學位。1998年，劉鶴調至國家計劃委員會下屬的国家信息中心，擔任正局级常务副主任，兼中经网公司董事长。2001年，他進入国务院，在信息化工作办公室任副主任、党组成员，同時為国家信息化专家咨询委员会主任。[4]
3 中央财经领导小组[编辑]
> 2003年起，劉鶴在中央财经领导小组出任办公室副主任。在2011年起兼任国务院发展研究中心党组书记、副主任。2012年，他成為中国共产党第十八届中央委员会委員。翌年晉升為中央财经领导小组办公室主任，改任国家发展和改革委员会副主任、党组成员。[5]在發改委中，他分管經濟體制綜合改革司，負責指導推進經濟體制改革。[6]期間，據報他曾為三任中共中央總書記（江、胡、習）起草經濟講話稿。[7][8]
> 2014年，劉鶴在留任中央财经领导小组办公室主任及国家发展和改革委员会副主任的同時，提拔為國家發改委党组副书记。該年十一月，刘鹤在浙江财经大学獲頒第16届（2014年度）孙冶方经济科学奖，其在2012年发表的《两次全球大危机的比较研究》获得论文奖。該文提出：「无论国际风云如何变幻，集中力量办好自己的事是我们应对外部巨大冲击、实现我国和平崛起的根本之策。我们要借鉴历史上大国崛起的经验，警惕卷入不必要的国际事件，切实集中力量、重点突出，扎扎实实地办好自己的事。」[9]
> 2017年4月，劉鶴兼任中央经济体制和生态文明体制改革专项小组组长。[10]
3 晋升政治局委员[编辑]
> 在2017年10月召开的中共十九届一中全会上，劉鶴被選為中央政治局委员，繼續擔任中央财经领导小组办公室主任，国家发展和改革委员会副主任、党组副书记。[4]2018年1月，率团出席达沃斯论坛，在致辞中介绍了中国未来几年的经济政策方向，并指出推动世界经济从周期性复苏走向可持续的增长，需要国际社会共同努力[11]。
> 2018年3月19日，根据国务院总理李克强提名[12]，刘鹤与韩正、孙春兰、胡春华一道成为第13届国务院副总理，排名第四[13]，主管金融、科技、工业等工作。
2 評價[编辑]
> 習近平在2013年5月，向來華訪問的美國國家安全顧問多尼龍介紹劉鶴，稱：「這是劉鶴，他對我非常重要。」國內外媒體對其評價甚高，他被美國彭博社譽為「中國的薩默斯」；國內媒體亦稱其為「中國新經濟計劃的總設計師、「總書記財經幕僚」」、「習大大智囊」及「習財金國師」。[2][3]
2 家庭[编辑]
> 父親：劉植巖（1918年2月7日-1967年12月12日）：河北昌黎城郊区两河村人。小学毕业后考入北平师范大学附属中学，與陈云的秘書劉家棟是中學同班同學。劉植巖参加过“一二·九”学生运动。1936年加入中国共产党。1949年后，任中组部干部处长。1958年任昆明市委书记处书记，后增补为云南省委常委。1965年任中共中央西南局书记处书记兼秘书长、组织部部长，行政级别7级。
> 劉植巖與第一任妻子育有1子劉鶴，後離婚與第二任妻子育有1兒1女。“文化大革命”开始后劉植巖被“打倒”，遭受残酷批斗。1967年12月12日在成都锦江宾馆跳楼自杀，终年49周岁。
2 参考文献[编辑]
> 25 委员☆
> 2 副主席☆
> 14 副委员长☆
> 7 常委
> 01. 外交部　部长：王毅（兼）
02. 国防部　部长：魏凤和（兼）
03. 国家发展和改革委员会　主任：何立峰（全国政协副主席）
04. 教育部　部长：陈宝生
05. 科学技术部　部长：王志刚
06. 工业和信息化部　部长：苗圩
07. 国家民族事务委员会　主任：巴特尔（全国政协副主席）
08. 公安部　部长：赵克志（兼）
09. 国家安全部　　部长：陈文清
10. 民政部　部长：黄树贤
11. 司法部　部长：傅政华
12. 财政部　部长：刘昆
13. 人力资源和社会保障部　　部长：张纪南
> 14. 自然资源部　部长：陆昊
15. 生态环境部　部长：李干杰
16. 住房和城乡建设部　部长：王蒙徽
17. 交通运输部　部长：李小鹏
18. 水利部　　部长：鄂竟平
19. 农业农村部　部长：韩长赋
20. 商务部　部长：钟山
21. 文化和旅游部　部长：雒树刚
22. 国家卫生健康委员会　主任：马晓伟
23. 退役军人事务部　部长：孙绍骋
24. 应急管理部　部长：王玉普
25. 中国人民银行　行长：易纲
26. 审计署　审计长：胡泽君
