> 吴桂贤（1938年－），河南省巩义人；西北大学毕业，曾被评为中国纺织系统的劳动模范。1958年加入中国共产党，是中共第九至十一届中央委员，第十届中央政治局候补委员。曾任中华人民共和国国务院副总理（1975年1月至1977年9月）；也是中国的首位女性副总理。
> 
2 目录
> 
2 家庭出身[编辑]
> 1938年，吴桂贤出生在河南省巩义一个普通农民家庭；兄弟姐妹九人，生活贫困。在她很小的时候，一家人逃荒到陕西咸阳。1951年，刚满13岁的吴桂贤，隐瞒自己的年龄，参加了刚成立的西北国棉一厂的招工；成为了这家国营工厂的第一批工人，被分配到细纱车间当挡车工。
2 模范工人[编辑]
> 由于工作认真、态度积极热情，1955年吴桂贤加入了中国共青团；20岁时又加入了中国共产党；曾多次被评为先进生产者、“五好工人”等荣誉。后来，她被调入被评为全国纺织先进集体的——“赵梦桃小组”任党小组组长。1965年，吴桂贤以个人和“赵梦桃小组”代表的名义，出席了西北公交战线先进集体和先进工作者代表大会，并被评为“全国纺织系统先进典型”；曾先后两次被邀请到北京参加国庆观礼[1]。不久，她就被推举为西北国棉一厂的副厂长。而为了补充吴桂贤的文化知识，她曾被安排到西北大学学习；于1968年毕业。
2 被推上政治舞台[编辑]
> 在“文革”开始后，吴桂贤被树为“活学活用毛泽东思想积极分子”。在那个特殊年代，和许多劳动模范一样，年轻的吴桂贤也被堆上了政治舞台，不断获得拔攫；曾历任西北国棉一厂革命委员会委员、主任，咸阳市革命委员会副主任，中共陕西省委副书记、省革委会委员等职。
> 在1973年8月召开的中共十届一中全会上，吴桂贤当选中共中央政治局候补委员；并以最高票数，列四位候补委员中的第一位。一年后，在参加完一次中央会议后，毛泽东当面通知吴桂贤，要调她进入中央工作[2]。在1975年1月召开的第四届全国人大第一次会议上，吴桂贤被安排出任国务院副总理，时年37岁。她既是中华人民共和国国务院的首位女性副总理，也是到目前为止中国最年轻的副总理。
> 在中央任职的几年里，吴桂贤并不轻松。起初，她被安排在钓鱼台国宾馆的11号楼居住，和住在10楼的江青是邻居。由于诸多不便，吴桂贤行事更是小心谨慎；后来干脆搬家。而根据毛泽东的指示，她和陈永贵实行“三三制”，即每年三分之一时间在中央工作，三分之一时间回原单位劳动，三分之一时间到各地调查研究[1]。
2 淡出中央[编辑]
> “文革”结束后，像吴桂贤、李素文这样被推上政治舞台的劳动模范，在政治上逐渐受到冷落和排挤。1977年8月，中共十一届一中全会召开，吴桂贤虽然继续被安排为中央委员会的委员。在一个月后，她主动申请辞去了副总理职务；并于同年重新回到西北国棉一厂工作。1981年6月，吴桂贤又被安排出任西北国棉一厂的党委副书记等职务。
2 经商[编辑]
> 1988年，深圳外贸集团、广东省宝安县物资局和香港的投资商决定合办一家纺织、印染、服装联合工厂，吴桂贤受邀出任新建的“鸿华印染厂”的副总经理，为工厂“招兵买马”。由于出色的工作成绩，半年后吴桂贤被任命为这家合资企业的董事长。
> 1998年，吴桂贤退休时，中共中央组织部专门下发文件，给予她正厅局级的退休待遇。后逐渐恢复副总理级政治待遇。
2 家庭生活[编辑]
> 吴桂贤的丈夫王振涛，1963年毕业于西北工业大学，曾任深圳赛格集团的总工程师。1965年，两人经朋友介绍认识；1969年结婚；他们有一儿一女。一家人都居住在深圳。
2 影视形象[编辑]
> 在2014年8月8日8时开播的电视剧《历史转折中的邓小平》中首次出现吴桂贤的形象。
2 参考文献[编辑]
2 参见[编辑]
> 2 总书记★
> 2 书记☆
> 38 副委员长☆
> 2 国家副主席☆
> 14 国务委员☆
> 9-3+2 常委会委员
>  1. 外交部部长　乔冠华 → 黄华
 2. 国防部部长　叶剑英
 3. 国家计划委员会主任　余秋里（兼）
 4. 国家基本建设委员会主任　谷牧（兼）
 5. 公安部部长　华国锋（兼）
 6. 对外贸易部部长　李强
 7. 对外经济联络部部长　方毅
 8. 农林部部长　沙风
 9. 冶金工业部部长　陈绍昆
10. 第一机械工业部部长　李水清
11. 第二机械工业部部长　劉西堯
12. 第三机械工业部部长　李际泰
13. 第四机械工业部部长　王诤
14. 第五机械工业部部长　李成芳
15. 第六机械工业部部长　边疆
> 16. 第七机械工业部部长　汪洋
17. 煤炭工业部部长　徐今强
18. 石油化学工业部部长　康世恩
19. 水利电力部部长　钱正英
20. 轻工业部部长　钱之光
21. 铁道部部长　万里
22. 交通部部长　叶飞
23. 邮电部部长　钟夫翔
24. 财政部部长　张劲夫
25. 商业部部长　范子瑜
26. 文化部部长　于会泳
27. 教育部部长　周荣鑫
28. 卫生部部长　刘湘屏
29. 体育运动委员会主任　莊則棟
