> 刘延东（1945年11月22日－），籍贯江苏南通，生于江苏淮安；中国共产党及中华人民共和国的主要领导人之一；吉林大学行政学院政治学理论专业毕业，法学博士。1964年7月加入中国共产党，是中共第十七、十八届中央政治局委员，是继邓颖超之后，中共第二位连任的女政治局委员。前任中華人民共和國國務院副總理，也是国务院历史上第四位女副总理。2015年4月30日担任中国足球改革领导小组组长[1]。
> 
2 目录
> 
2 从政经历[编辑]
> 1964年，刘延东考入清华大学工程化学系学习；在校期间，曾担任政治辅导员。自1970年，她先后在唐山开平化工厂和北京化工实验厂工作。1980年，调入中共北京市委组织部工作，正式走上仕途；1981年，出任中共北京市朝阳区委副书记。
> 1982年，刘延东进入共青团中央，先后在这里工作了九年；历任团中央书记处书记、常务书记，全国青联副主席、主席等职；和王兆国、胡锦涛、宋德福等三任团中央负责人共事。
> 1991年3月，由共青团中央转任中央统战部，依然从事党务工作，出任中共中央统战部副秘书长；6个月后，升任统战部副部长。在任中央统战部副部长期间，刘延东先后在中国人民大学和吉林大学完成并获得了硕士和博士学位，并曾兼任中央社会主义学院党组书记、宋庆龄基金会副主席。
> 在十一年副部长任职经历后，2002年刘延东晋升为中共中央统战部部长；并在次年3月的第十届全国政协第一次会议上，当选为全国政协副主席（仅次于王忠禹、廖暉，排名第三位），成为党和国家领导人。在2007年10月召开的中共十七届一中全会上，刘延东跻身中央政治局委员；次年3月，被任命为国务委员；不久，又出任北京奥运会组委会副主席、党组副书记。2012年11月，在中共十八届一中全会上，连任中共中央政治局委员，成为继邓颖超之后，中共第二位连任的女性中央政治局委员。2013年3月，被国务院总理李克强提名为国务院副总理，是中华人民共和国建国以来第四位女副总理（之前三位分别是吴桂贤、陈慕华、吴仪）[2]。
2 家族[编辑]
2 参考文献[编辑]
2 外部链接[编辑]
> 25 委员☆
> 2 副主席☆
> 14 副委员长☆
> 9 常委会委员
> 7 常委会委员
>  1. 外交部　　部长：杨洁篪
 2. 国防部　　部长：梁光烈（兼）
 3. 国家发展和改革委员会　　主任：张平
 4. 教育部　　部长： 周济 → 袁贵仁
 5. 科学技术部　　部长：万钢（致公党）
 6. 工业和信息化部　　部长：李毅中 → 苗圩
 7. 国家民族事务委员会　　主任：杨晶（蒙古族）
 8. 公安部　　部长：孟建柱（兼） → 郭声琨
 9. 国家安全部　　部长：耿惠昌 → 陈文清
10. 监察部　　部长：马馼（女）
11. 民政部　　部长：李学举 → 李立国
12. 司法部　　部长：吴爱英（女）
13. 财政部　　部长：谢旭人
14. 人力资源和社会保障部　　部长：尹蔚民
> 15. 国土资源部　　部长：徐绍史
16. 环境保护部　　部长：周生贤
17. 住房和城乡建设部　　部长 ：姜伟新
18. 交通运输部　　部长：李盛霖 → 杨传堂
19. 铁道部　　部长：刘志军 → 盛光祖
20. 水利部　　部长：陈雷
21. 农业部　　部长：孙政才 → 韩长赋
22. 商务部　　部长：陈德铭
23. 文化部　　部长：蔡武
24. 卫生部　　部长：陈竺（无党派→农工党）
25. 国家人口和计划生育委员会　　主任：李斌（女） → 王侠（女）
26. 中国人民银行　　行长：周小川
27. 审计署　　审计长：刘家义
